FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	REF_NO	TEXT4000
1739782	0	231	TEXT	A	INC13583	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento, CA 95814
1738001	0	1070	TEXT	A	INC207411	Unitemized contributions from 92 members, for which the listed organization is the intermediary.
1738836	0	7	TEXT	F625P2	9	none
1737198	0	4	TEXT	F625	6829	Legislature  Administration and Governors Office re: budget and Enterprise Zone Program issues; Legislature re: AB 2476 and SB 974
1738990	0	239	TEXT	E	EXP893	All Purpose Account
1723595	1	18	TEXT	A	INC16430	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
1723595	1	67	TEXT	A	INC16466	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
1715702	1	105	TEXT	E	EXP27571	Paid by federal committee, see Schedule A for balancing income entry
1715702	1	252	TEXT	E	EXP28196	Paid by federal committee, see Schedule A for balancing income entry.
1726054	1	2	TEXT	A	INC4946	Intermediary:  CA Bankers Association, 1303 J Street, Suite 600, Sacramento, CA  95814
1756293	0	7	TEXT	D	EXP81023	Check cut 3/14/2013; mailed 3/19/2013
1765159	0	1283	TEXT	A	INC60602	Unitemized contributions from 846 members, for which the listed organization is the intermediary.
1764122	0	1	TEXT	F635		National Shooting Sports Foundation, Inc. Legislative or State Agency Administrative Actions lobbied for the 1st Quarter 2013.  Department of Justice, Business, Transportation and Housing Agency, Legislative Analysts Office, Department of Finance, California State Governor, California State Legislature.  AB 12.  AB 48.  AB 134.  AB 139.  AB 169.  AB 170.  AB 174.  AB 180.  AB 187.  AB 202.  AB 218.  AB 230.  AB 231.  AB 232.  AB 238.  AB 249.  AB 268.  AB 307.  AB 310.  AB 324.  AB 338.  AB 353.  AB 358.  AB 376.  AB 420.  AB 492.  AB 497.  AB 500.  AB 514.  AB 538.  AB 539.  AB 540.  AB 549.  AB 560.  AB 597.  AB 598.  AB 629.  AB 685.  AB 698.  AB 699.  AB 703.  AB 711.  AB 718.  AB 740.  AB 759.  AB 760.  AB 761.  AB 766.  AB 801.  AB 810.  AB 866.  AB 871.  AB 924.  AB 936.  AB 967.  AB 986.  AB 991.  AB 1004.  AB 1009.  AB 1020.  AB 1026.  AB 1034.  AB 1040.  AB 1050.  AB 1055.  AB 1065.  AB 1076.  AB 1084.  AB 1095.  AB 1097.  AB 1119.  AB 1120.  AB 1123.  AB 1145.  AB 1148.  AB 1195.  AB 1197.  AB 1198.  AB 1204.  AB 1213.  AB 1219.  AB 1230.  AB 1238.  AB 1250.  AB 1264.  AB 1265.  AB 1276.  AB 1291.  AB 1296.  AB 1321.  AB 1334.  AJR 5.  SB 38.  SB 47.  SB 49.  SB 53.  SB 108.  SB 121.  SB 126.  SB 127.  SB 132.  SB 140.  SB 175.  SB 199.  SB 231.  SB 260.  SB 293.  SB 299.  SB 316.  SB 363.  SB 364.  SB 373.  SB 374.  SB 376.  SB 396.  SB 458.  SB 463.  SB 466.  SB 475.  SB 498.  SB 514.  SB 530.  SB 544.  SB 561.  SB 567.  SB 580.  SB 585.  SB 587.  SB 592.  SB 605.  SB 606.  SB 611.  SB 632.  SB 634.  SB 648.  SB 650.  SB 664.  SB 683.  SB 706.  SB 707.  SB 708.  SB 709.  SB 710.  SB 718.  SB 738.  SB 747.  SB 755.  SB 759.  SB 764.  SB 768.  SB 779.  SB 801.  SCA 6.  SJR 1.  SR 8.
1764153	0	3	TEXT	F625P2	110	Payment partially for 4th Quarter 2012
1763003	0	1	TEXT	F635P3B	14220	PAYMENTS PARTIALLY FOR 4TH QUARTER 2012
1765159	0	878	TEXT	A	INC59037	Unitemized contributions from 838 members, for which the listed organization is the intermediary.
1765159	0	1020	TEXT	A	INC59168	Unitemized contributions from 625 members, for which the listed organization is the intermediary.
1771300	0	1	TEXT	F497P1	1	Misc. Increase to Cash: Earmarked for San Luis Obispo CRCC
1673416	1	1	TEXT	D	2	
1774611	0	54	TEXT	A	INC1388	Intermediary: CA Fisheries and Seafood Institute, 1521 I Street, Sacramento, CA  95814
1721203	10	22	TEXT	F601P2A	601P2AAL21	Governor's Office and staff, Legislature, Business, Transportation and Housing Agency, Dept of Housing and Community Development, California Housing Finance Agency, Dept of Motor Vehicles, Office of Traffic Safety, Dept of Transportation/CALTRANS, Integrated Waste Management Board, Dept of Toxic Sub
1773540	0	18	TEXT	A	INC5315	Intermediary: California Defense Counsel, 925 L Street, Suite 350, Sacramento, CA 95814
1774898	0	15	TEXT	D	PDT1998	Overhead (Member Communications)
1776734	0	38	TEXT	A	INC8846	RECEIVED THROUGH INTERMEDIARY, NEW MAJORITY CALIFORNIA, SAME ADDRESS, (ALL PURPOSE ACCOUNT)
1739791	1	117	TEXT	E	EXP12139	Payment made through IDM Payroll Solutions, 1910 Olympic Blvd Suite 235, Walnut Creek, CA 94596
1782402	0	150	TEXT	A	INC61677	Unitemized contributions from 954 members, for which the listed organization is the intermediary.
1782418	0	677	TEXT	A	IDT12533	All Purpose Account
1779630	0	4	TEXT	E	5	01/2013
1782405	0	573	TEXT	A	INC213809	Unitemized contributions from 2,372.00 members, for which the listed organization is the intermediary.
1782445	0	766	TEXT	A	INC38217	All Purpose Account
1782433	1	8	TEXT	A	IDT329	All Purpose Account
1738033	1	20	TEXT	E	21	
1783683	0	2	TEXT	F635P3B	1084	PAYMENT MADE INCLUDES SERVICES PROVIDED IN PRIOR QUARTER. FIRM AUTHORIZED TO LOBBY ON 08/22/11
1796874	0	4	TEXT	F497P1	6496_memo	Intermediary via California Republican Leadership Fund
1787214	1	55	TEXT	A	80	
1663519	1	110	TEXT	E	E1516024	
1786463	0	55	TEXT	D	EDT2846	non-monetary contribution
1777832	1	1	TEXT	F635P3B	2	
1789863	0	1	TEXT	F	16	Nationbuilder Wesite Fee
1793284	0	42	TEXT	A	INC10574	Intermediary: California Mortgage Association, 2520 Venture Oaks Way, Suite 150, Sacramento, CA 95833
1809812	0	94	TEXT	A	INC275	Intermediary: American College of Emergency Physicians, P.O. Box 619911, Dallas, TX  75261
1797123	1	188	TEXT	A	221	
1809443	0	1	TEXT	F460		All contributions made to this committee were received through an intermediary:  California Association of Health Facilities; 2201 K Street; Sacramento; CA 95816; Except Avalon Health Care Inc.
1680591	1	297	TEXT	A	297	
1809835	0	3	TEXT	A	INC373	Intermediary: CA Society of Health-System Pharmacists, 1314 H Street, Suite 200, Sacramento, CA  95814
1809812	0	365	TEXT	A	INC1158	Intermediary: American College of Emergency Physicians, State Chapter of California, 1020 11th Street, Suite 320, Sacramento, CA 95814
1793287	1	1	TEXT	A	INC17528	Intermediary: McDonald's Northern California Golden Arches Assn., Inc., 5055 E. Broadway Blvd., Suite A200, Tucson, AZ 85711
1812636	0	60	TEXT	A	INC287	Intermediary: California Construction & Industrial Materials Association, 1029 J Street, SUite 420, Sacramento, CA 95814
1811794	0	53	TEXT	A	INC26736	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1814812	0	1237	TEXT	A	INC72459	Unitemized contributions from 988.01 members, for which the listed organization is the intermediary.
1814778	0	3	TEXT	F635P3B	2	
1814812	0	531	TEXT	A	INC71396	Unitemized contributions from 159.26 members, for which the listed organization is the intermediary.
1814812	0	1550	TEXT	A	INC72924	Unitemized contributions from 228.43 members, for which the listed organization is the intermediary.
1816221	0	1	TEXT	F461P5	INC:PT5:107	Monetary contribution made by affiliated entity: Brigade Leveraged Capital Structures Fund Ltd.
1817388	0	596	TEXT	A	IDT13183	All Purpose Account
1816536	0	1	TEXT	F461P5	EXP323	MADE BY AFFILIATED ENTITY: WESTERN NATIONAL PROPERTY MANAGEMENT (SAME ADDRESS AS FILER)
1818020	0	189	TEXT	A	INC18150	Intermediary:  League of California Cities, 1400 K Street, 4th Floor, Sacramento, CA  95814
1819044	0	6	TEXT	A	C9134503	Committee Sponsor IBEW Local 413 serves as the intermediary only; no contributor of $100 or more
1799832	1	37	TEXT	F461P5	EXP1243	 MADE BY AFFILIATED ENTITY: COMCAST FINANCIAL AGENCY CORPORATION, 1701 JFK BLVD., PHILADELPHIA, PA 19103
1830394	0	31	TEXT	A	INC18787	Intermediary: McDonald's Operators Association of Southern California, 2535 Townsgate Road, Suite 105, Thousand Oaks, CA 91361
1832092	0	68	TEXT	A	IDT13504	All Purpose Account
1831409	0	2	TEXT	E	18	To publish candidate statement in voter information sent with ballots
1815527	1	50	TEXT	E	15	
1818465	1	4	TEXT	S640	1	
1715160	20	21	TEXT	F601P2A	A270D3AC	ATTACHMENT:A270D3AC Hallmark Cards, Inc.: Agencies to be lobbied: California Integrated Waste Management Board, Department of Health Services, California Environmental Protection Agency, Department of Toxic Substances Control, Air Resources Board, California Integrated Waste Management Board, Division of Occupational Safety and Health (Cal/OSHA),Franchise Tax Board, State Board of Equalization, Legislative Analyst?s Office, Department of Finance, California State Governor, California State Legislature.
1846398	0	15	TEXT	S640	25	
1861624	0	16	TEXT	A	INC5765	Intermediary: California Defense Counsel, 925 L Street, Suite 350, Sacramento, CA 95814
1853442	0	10	TEXT	E	EXP11123	Inkind contribution to Betsy Butler for Senate 2014 (ID #1363852)
1853591	0	10	TEXT	E	EXP18491	General 2014
1810001	1	128	TEXT	A	INC8973	Intermediary: California Radiological Society, One Capitol Mall, Suite  320, Sacramento, CA 95814
1819061	1	4	TEXT	A	C4836912	Committee Sponsor UFCW Local 324 serves as the intermediary only; no contributor of $100 or more
1861574	0	61	TEXT	A	INC3860	Intermediary: Associated Builders & Contractors Northern CA Chapter, 4577 Las Positas Road, Unit C, Livermore, CA  94551
1678595	1	2	TEXT	F625	5522	AB 441  AB 485  AB 710  AB 904  AB 1532  AB 1627  AB 1903  AB 2144  AB 2179   AB 2402  SB 214  SB 965  SB 1094  SB 1148  SB 1156  SB 1169  SB 1241. State Legislature  Governors Office  California Coastal Commission  California Transportation Commission  CalTrans  Business Transportation & Housing Agency  Resources Agency  Dept. of Education  Dept. of Fish and Game  Dept. of Finance  Dept. of General Services  Dept. of Consumer Affairs  Contractors State License Board  Lt. Governors Office  State Treasurers Office  Office of Planning and Research  Environmental Protection Agency  Dept. of Housing and Community Development  Air Resources Board  State Water Resources Control Board  Building Standards Commission  State Coastal Conservancy  Office of Public School Construction: real estate development and construction issues. 
1864882	1	5	TEXT	D	1	
1822545	3	1	TEXT	F410		Additional address: 1121 L Street, Suite 600, Sacramento, CA 95814
1885344	0	1	TEXT	F497P2	EXP:S497:111747	Check dd 9/11/14; Mailed 9/15/14
1867350	1	72	TEXT	A	INC11354	Intermediary: California Mortgage Association, 2520 Venture Oaks Way, Suite 150, Sacramento, CA 95833
1889715	0	3	TEXT	F496	EDT:S496:450	Cumulative to date total $398333.22
1868454	1	2	TEXT	C	NON1104	Inkind Contribution
1886224	0	1	TEXT	F497P2	INC:S497:167	Monetary contribution made by affiliated entities: Brigade Leveraged Capital Structures Fund Ltd. - $445,295.52; Brigade Distressed Value Master Fund Ltd. - $18,516.17; Tasman Fund LP - $36,188.31.
1831177	2	336	TEXT	A	INC18171	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
1883539	0	1	TEXT	F497P2	EXP:S497:442	Check Dated 9/8/14 - Mailed 9/9/14
1843317	1	44	TEXT	F625P2	51	
1845756	1	19	TEXT	F625P2	32	
1891444	0	1635	TEXT	A	INC229802	Unitemized contributions from 523.00 members, for which the listed organization is the intermediary.
1892466	0	1	TEXT	C	NON374	In-Kind Contribution
1872526	1	15	TEXT	E	EXP1191	See Public Note on 2nd Pre-Election report.
1891444	0	676	TEXT	A	INC228268	Unitemized contributions from 1,879.00 members, for which the listed organization is the intermediary.
1899798	0	1	TEXT	F497P2	EXP:S497:469	Made by:  Paramount Farming Company, LLC
1893399	1	3	TEXT	G	PDT50	9/21/14 - CANDIDATE TRAVEL TO SACRAMENTO FOR MEETINGS
1901080	0	3	TEXT	F496	PDT:S496:125	Cumulative to date total $497070.71
1902772	0	2	TEXT	F496	PDT:S496:71	Cumulative to date total $394531.26
1891045	1	7	TEXT	F465P3	7	
1909177	0	1	TEXT	F635P3B	16358	(PAYMENT PARTIALLY FOR 2Q 2014)
1904524	1	1	TEXT	F460		Schedule G: Milner Butcher Media Group, LLC payments to subvendors includes payments from funds received in prior and subsequent reporting periods.
1893619	2	4	TEXT	A	INC919	RECEIVED THROUGH INTERMEDIARY: CALIFORNIA PODIATRIC MEDICAL ASSOCIATION: 2430 K STREET, SUITE 200, SACRAMENTO, CA 95816
1829659	2	2	TEXT	E	EXP587	Contribution made from Sponsor's General Fund; See Schedule A.
1928905	0	156	TEXT	A	INC4393	RECEIVED THROUGH INTERMEDIARY INDIAN PHARMACISTS ASSOCIATION, 1790 DIAMOND VALLEY LANE, CHINO HILLS, CA 91709
1891585	1	326	TEXT	A	INC16296	Intermediary: ACEC CA 1303 J Street, Suite 450 Sacramento CA 95814
1721719	5	10	TEXT	F601P2A	A4E9C09A	ATTACHMENT:A4E9C09A GROSSMONT HEALTHCARE DISTRICT -  STATE LEGISLATURE, GOVERNOR'S OFFICE, DEPARTMENT OF HEALTH SERVICES, HHS AGENCY, OSHPD, MBC, ATTORNEY GENERAL'S OFFICE, STATE AND CONSUMER AFFAIRS AGENCY, DEPARTMENT OF CONSUMER AFFAIRS, DMHC.
1923097	0	1	TEXT	C	83	Silent Auction donation
1930164	0	822	TEXT	A	INC83048	Unitemized contributions from 3,078.83 members, for which the listed organization is the intermediary.
1930178	0	886	TEXT	A	INC231834	Unitemized contributions from 323.00 members, for which the listed organization is the intermediary.
1889294	1	3	TEXT	F	4	
1903940	1	4	TEXT	A	INC229	All Purpose Account
1892478	1	79	TEXT	A	INC41684	All Purpose Account
1930178	0	1487	TEXT	A	INC232692	Unitemized contributions from 271.99 members, for which the listed organization is the intermediary.
1931795	0	3	TEXT	F635	B	The following reportable people received food in connection with CEWD Long View Committee Meeting on October 1st, 2014: Tam Doduc, Board Member, State Water Resources Control Board - (Lunch - $11.44), Martha Davis, Executive Manager, Policy Development for Inland Empire Utilities Agency - (Lunch - $11.44), Richard Mills, Department of Water Resources - (Lunch - $11.44), Toni Pezzetti, Department of Water Resources - (Lunch - $11.44), Stephen St. Marie, Policy and Planning Analyst, California Public Utilities Commission - (Lunch - $11.44), Richard White, California Public Utilities Commission - (Lunch - $11.44); The following reportable people received food on October 15 and 16, 2014 in connection with CED Plenary participation: Richard Mills, Department of Water Resources - (Lunch - $32.06), Toni Pezzetti, Department of Water Resources - (Lunch - $32.06), Martha Davis, Executive Manager, Policy Development to Inland Empire Utilities Agency - (Lunch - $32.06); The following reportable people received food in connection with CA Environmental Dialogue Clean Air Working Group on October 30th, 2014: Mark Wenzel, Climate Change Adviser, California Environmental Protection Agency - (Lunch - $11.62), Bill Dean, California Environmental Protection Agency - (Lunch - $11.62), Carrie Cornwell, Senate Transportation And Housing Committee - (Lunch - $11.62)
1936553	1	11	TEXT	F625P2	NM18	
1892372	2	52	TEXT	I	INC15456	'Funds for Restricted Use Account'
1878150	1	16	TEXT	A	16	
1921739	5	31	TEXT	F601P2A	601P2AAL30	Governor's Office and staff, Legislature, Business, Transportation and Housing Agency, Dept of Housing and Community Development, California Housing Finance Agency, Dept of Motor Vehicles, Office of Traffic Safety, Dept of Transportation/CALTRANS, Integrated Waste Management Board, Dept of Toxic Substances Control, Water Resources Control Board, Health and Welfare Agency, Dept of Alcohol and Drug Programs, Dept of Health Services, Resources Agency, Dept of Fish and Game, Dept of Consumer Affairs, Dept of General Services, Public Employees Retirement System, Trade and Commerce Agency, Board of Equalization, Energy Commission, Public Utilities Commission, Transportation Commission, Dept of Finance, State Controller's Office, Dept of Food and Agriculture
1966265	0	6	TEXT	F625P2	51	Includes payments made this quarter for services performed in the prior quarter as follows: November 2014, $1,774.70 in reimbursements and expenses.
1965455	0	1	TEXT	F625	A	ADVOCATION, INC. ON BEHALF OF PACIFIC MERCHANT SHIPPING ASSOCIATION  -  AB 12, 21, 621;  SB 286;  GOVERNOR'S OFFICE, OFFICE OF SPILL PREVENTION AND RESPONSE PROGRAM, DEPARTMENT OF FISH AND GAME, AND CALIFORNIA STATE LANDS COMMISSION RE:  BUDGET ISSUES, BALLAST WATER;  CALIFORNIA AIR RESOURCES BOARD RE:  COLD IRONING, SUSTAINABLE FREIGHT STRATEGY
1932187	1	5	TEXT	C	NON484188	Reported pursuant to Regulation 18215(c)(16) - payment by sponsoring organization for the administration of sponsored committee
1918757	2	1	TEXT	F601	A	DESCRIPTION OF CLIENT'S LOBBYING INTEREST:  ON-LINE RENTAL PROPERTY ADVERTISER INTERESTED IN VARIOUS LEGISLATION INCLUDING SB-593 SOCIAL IMPACT PARTNERSHIPS: PILOT PROGRAM
1973042	0	109	TEXT	A	INC88667	Unitemized contributions from 2,500.00 members, for which the listed organization is the intermediary.
1920568	20	2	TEXT	F601	Attachment A2	Agencies to be Lobbied by California Infill Builders Federation: Governor, Legislature, Housing & Community Development, Environmental Protection Agency, Business, Consumer Services and Housing Agency, Department of Finance, Department of Transportation, Natural Resources Agency, Health & Human Services Agency, Department of Food and Agriculture, Strategic Growth Council, Office of Planning & Research, Transportation Agency
1853190	2	34	TEXT	A	INC2458	Intermediary:  California Association for Nurse Practitioners; 1415 L Street; Suite 1000; Sacramento, CA 95814
1904326	3	58	TEXT	E	EXP5295	Paid on PEX Prepaid Debit Card, payment to: PEX Card 1375 Broadway, Suite 1100 New York NY 10018
1973122	0	24	TEXT	A	INC11952	Intermediary: California Mortgage Association, 2520 Venture Oaks Way, Suite 150, Sacramento, CA 95833
1973043	0	699	TEXT	A	INC237310	Unitemized contributions from 720.00 members, for which the listed organization is the intermediary.
1973042	0	1147	TEXT	A	INC90229	Unitemized contributions from 2,982.00 members, for which the listed organization is the intermediary.
1983212	0	4	TEXT	S635-C	4	
1977014	0	220	TEXT	A	INC85868	Intermediary:  California Trucking Association, 4148 E. Commerce Way, Sacramento, CA  95834
1978376	0	3	TEXT	F625P2	6255	Payments made this quarter for services performed in current and prior periods.
1892915	3	57	TEXT	G	EDT244	See Public Note #3 on the Additional Comments Page.
1982959	0	1	TEXT	A	INC74	Contribution Returned
1904086	1	4	TEXT	A	4	
1982381	0	12	TEXT	G	EDT103	Subvendor for payment in prior reporting period
1978581	1	1	TEXT	F460		Schedule A: Service Employees International Union Local 99, 2724 West 8th Street, Los Angeles, CA 90005, is the intermediary for all contributions. Schedule C: Not subject to contribution limits & reported pursuant to FPPC Regulation 18215 (c) (16).
1981127	1	285	TEXT	A	IDT1737	Through intermediary Building Industry Association Southern California 24 Executive Park, Suite 100 Irvine, CA 92614
1935895	2	65	TEXT	A	IDT65	P2014
1994312	0	746	TEXT	A	INC91269	Unitemized contributions from 711.00 members, for which the listed organization is the intermediary.
1994313	0	1179	TEXT	A	INC240445	Unitemized contributions from 337.00 members, for which the listed organization is the intermediary.
1994313	0	1318	TEXT	A	INC240631	Unitemized contributions from 900.00 members, for which the listed organization is the intermediary.
1994312	0	1868	TEXT	A	INC92863	Unitemized contributions from 8,508.50 members, for which the listed organization is the intermediary.
1994312	0	2042	TEXT	A	INC93087	Unitemized contributions from 6,382.00 members, for which the listed organization is the intermediary.
1921739	17	19	TEXT	F601P2A	601P2AAL18	Governor's Office and staff, Legislature, Business, Transportation and Housing Agency, Dept of Housing and Community Development, California Housing Finance Agency, Dept of Motor Vehicles, Office of Traffic Safety, Dept of Transportation/CALTRANS, Integrated Waste Management Board, Dept of Toxic Substances Control, Water Resources Control Board, Health and Welfare Agency, Dept of Alcohol and Drug Programs, Dept of Health Services, Resources Agency, Dept of Fish and Game, Dept of Consumer Affairs, Dept of General Services, Public Employees Retirement System, Trade and Commerce Agency, Board of Equalization, Energy Commission, Public Utilities Commission, Transportation Commission, Dept of Finance, State Controller's Office, Dept of Food and Agriculture
1996164	0	4	TEXT	F625P2	10	AB 266, AB 422, AB 464, AB 552, AB 606, AB 652, AB 744, AB 747, AB 776, AB 1045, AB 1390, SB 106, SB 144, SB 188, SB 208, SB 226, SB 239, SB 385, SB 629, SBX 1
1995864	0	16	TEXT	F635		California Association of Licensed Investigators AB 3  AB 8  AB 10  AB 13  AB 21  AB 22  AB 23  AB 26  AB 27  AB 29  AB 32  AB 40  AB 44  AB 51  AB 59  AB 65  AB 71  AB 73  AB 75  AB 77  AB 89  AB 92  AB 104  AB 123  AB 127  AB 141  AB 143  AB 144  AB 149  AB 150  AB 153  AB 155  AB 158  AB 161  AB 163  AB 166  AB 167  AB 172  AB 176  AB 178  AB 196  AB 197  AB 198  AB 211  AB 213  AB 225  AB 226  AB 227  AB 228  AB 235  AB 236  AB 238  AB 239  AB 240  AB 242  AB 257  AB 260  AB 267  AB 273  AB 274  AB 308  AB 311  AB 321  AB 322  AB 325  AB 326  AB 335  AB 338  AB 364  AB 368  AB 378  AB 379  AB 388  AB 392  AB 393  AB 394  AB 400  AB 410  AB 411  AB 421  AB 422  AB 425  AB 429  AB 430  AB 434  AB 452  AB 454  AB 469  AB 473  AB 500  AB 518  AB 524  AB 530  AB 535  AB 536  AB 541  AB 543  AB 546  AB 558  AB 559  AB 563  AB 569  AB 571  AB 577  AB 582  AB 584  AB 586  AB 590  AB 592  AB 599  AB 613  AB 621  AB 622  AB 639  AB 645  AB 653  AB 659  AB 665  AB 675  AB 686  AB 692  AB 701  AB 702  AB 708  AB 717  AB 733  AB 740  AB 746  AB 755  AB 757  AB 766  AB 771  AB 800  AB 804  AB 807  AB 809  AB 811  AB 820  AB 821  AB 825  AB 829  AB 830  AB 831  AB 832  AB 834  AB 836  AB 843  AB 855  AB 862  AB 871  AB 877  AB 878  AB 883  AB 884  AB 885  AB 886  AB 899  AB 901  AB 906  AB 917  AB 923  AB 924  AB 934  AB 935  AB 945  AB 947  AB 949  AB 958  AB 973  AB 974  AB 978  AB 980  AB 990  AB 991  AB 1003  AB 1006  AB 1009  AB 1010  AB 1022  AB 1037  AB 1041  AB 1071  AB 1083  AB 1088  AB 1106  AB 1108  AB 1111  AB 1115  AB 1155  AB 1157  AB 1159  AB 1160  AB 1168  AB 1173  AB 1179  AB 1195  AB 1207  AB 1211  AB 1213  AB 1233  AB 1236  AB 1240  AB 1255  AB 1263  AB 1273  AB 1276  AB 1286  AB 1295  AB 1296  AB 1316  AB 1322  AB 1323  AB 1328  AB 1331  AB 1352  AB 1363  AB 1379  AB 1383  AB 1384  AB 1395  AB 1396  AB 1397  AB 1399  AB 1402  ABX1 1  ABX1 3  ACA 1  ACA 2  ACA 3  ACA 8  ACA 13  ACA 16  SB 14  SB 15  SB 17  SB 24  SB 25  SB 26  SB 33  SB 38  SB 55  SB 56  SB 57  SB 61  SB 62  SB 67  SB 68  SB 69  SB 72  SB 79  SB 102  SB 103  SB 111  SB 116  SB 117  SB 120  SB 126  SB 129  SB 130  SB 144  SB 155  SB 156  SB 157  SB 167  SB 182  SB 208  SB 221  SB 227  SB 228  SB 229  SB 230  SB 234  SB 236  SB 242  SB 248  SB 252  SB 263  SB 269  SB 272  SB 276  SB 299  SB 311  SB 313  SB 316  SB 319  SB 323  SB 326  SB 329  SB 344  SB 351  SB 353  SB 364  SB 366  SB 367  SB 378  SB 389  SB 396  SB 400  SB 401  SB 404  SB 406  SB 407  SB 415  SB 416  SB 421  SB 426  SB 427  SB 428  SB 445  SB 449  SB 457  SB 459  SB 465  SB 479  SB 484  SB 497  SB 508  SB 542  SB 543  SB 544  SB 553  SB 556  SB 560  SB 565  SB 569  SB 573  SB 575  SB 591  SB 602  SB 610  SB 617  SB 629  SB 636  SB 640  SB 643  SB 653  SB 661  SB 680  SB 684  SB 688  SB 698  SB 703  SB 712  SB 727  SB 728  SB 756  SB 761  SB 776  SB 779  SB 784  SB 798  SB 799  SB 810  SB 819  SB 825  SB 826  SB 828  SB 849  SB 850  SB 857  SB 859  SB 883  SB 888  SB 890  SB 893  SB 894  SB 896  SB 899  SB 902  SB 911  SB 914  SB 921  SB 923  SB 927  SB 928  SB 929  SB 930  SCA 1  SCA 2  SCA 3  SCA 6  SCA 7  SCA 8  SCR 2  Department of Consumer Affairs  Bureau of Security and Investigative Services  Enforcement Regulations
1857573	1	68	TEXT	A	68	
1976009	1	1	TEXT	F615P1	1	Dinner
1995890	0	6	TEXT	F635		AB 27  AB 47  AB 186  AB 577  AB 612  AB 674  AB 692  AB 713  AB 833  AB 840  AB 935  AB 983  AB 988  AB 1014  AB 1118  AB 1256  AB 1324  AB 1458  AB 1513  AB 1521  AB 1529  AB 1532  AB 1542  AB 1545  AB 1546  AB 1555  AB 1563  AB 1591  AB 1609  AB 1627  AB 1637  AB 1645  AB 1646  AB 1651  AB 1660  AB 1665  AB 1675  AB 1684  AB 1686  AB 1702  AB 1706  AB 1711  AB 1713  AB 1721  AB 1732  AB 1769  AB 1798  AB 1801  AB 1811  AB 1827  AB 1853  AB 1857  AB 1858  AB 1860  AB 1864  AB 1884  AB 1903  AB 1907  AB 1908  AB 1921  AB 1964  AB 1985  AB 1986  AB 1998  AB 2013  AB 2042  AB 2078  AB 2085  AB 2090  AB 2119  AB 2123  AB 2165  AB 2180  AB 2197  AB 2201  AB 2204  AB 2220  AB 2260  AB 2300  AB 2305  AB 2310  AB 2313  AB 2314  AB 2331  AB 2337  AB 2342  AB 2365  AB 2381  AB 2387  AB 2393  AB 2396  AB 2398  AB 2399  AB 2423  AB 2438  AB 2469  AB 2485  AB 2500  AB 2503  AB 2506  AB 2517  AB 2536  AB 2565  AB 2598  AB 2623  AB 2635  AB 2638  AB 2646  AB 2667  AB 2690  AB 2714  AB 2716  AB 2723  HR 29  SB 38  SB 47  SB 53  SB 55  SB 69  SB 108  SB 151  SB 176  SB 199  SB 202  SB 242  SB 293  SB 396  SB 469  SB 501  SB 505  SB 556  SB 573  SB 580  SB 686  SB 702  SB 757  SB 808  SB 827  SB 851  SB 853  SB 893  SB 913  SB 914  SB 916  SB 918  SB 934  SB 935  SB 953  SB 975  SB 981  SB 983  SB 994  SB 995  SB 1011  SB 1048  SB 1065  SB 1077  SB 1091  SB 1131  SB 1159  SB 1175  SB 1179  SB 1188  SB 1213  SB 1223  SB 1243  SB 1275  SB 1295  SB 1298  SB 1299  SB 1336  SB 1337  SB 1354  SB 1392  SB 1437  SB 1456  SCR 49 
1997003	0	49	TEXT	A	INC4933	RECEIVED THROUGH INTERMEDIARY CALIFORNIA PHARMACISTS ASSOCIATION; SAME ADDRESS AS FILER
1997852	0	337	TEXT	A	INC44689	All Purpose Account
2004210	0	39	TEXT	A	INC5831	Intermediary: California Grain & Feed Association, 1521 I Street, Sacramento, CA 95814
2004210	0	107	TEXT	A	INC5928	Intermediary: California Grain & Feed Association, 1521 I Street, Sacramento, CA 95814
2003034	0	64	TEXT	A	INC4532	Intermediary: Associated Builders & Contractors Northern CA Chapter, 4577 Las Positas Road, Unit C, Livermore, CA  94551
2007788	0	1	TEXT	F461P5	1	
2004210	0	181	TEXT	A	INC6026	Intermediary: California Grain & Feed Association, 1521 I Street, Sacramento, CA 95814
2003920	0	3	TEXT	C	NON2864	Reported pursuant to 2 Cal. Code of Regulations Sections 18215(c)(16)and 18419(c)
2010442	0	8	TEXT	E	EXP664	All Purpose Account
2005350	0	892	TEXT	A	INC87787	Intermediary:  California Trucking Association, 4148 E. Commerce Way, Sacramento, CA  95834
2010420	0	14	TEXT	A	INC32683	Intermediary: City of Signal Hill, 2175 Cherry Avenue, Signal Hill, CA, 90806
1998154	1	9	TEXT	F625P2	30	
2011949	0	472	TEXT	A	INC242280	Unitemized contributions from 338.77 members, for which the listed organization is the intermediary.
1997852	1	10	TEXT	A	INC44284	All Purpose Account
1997852	1	24	TEXT	A	INC44332	All Purpose Account
2012211	0	146	TEXT	A	INC45027	All Purpose Account
