FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
1540757	1	13	LPAY	F625P2	96880	FRM	Schools Excess Liability Fund (SELF)				Sacramento	CA	95814	916-321-5300	AB 1646 AB 2330 AB 1603 AB 1802 AB 1893 SB 1051 ABX8 4 	10400.01	0	0	0	10400.01	73367.80				
1540766	0	1	LPAY	F635P3B	14499	FRM	KP Public Affairs				Sacramento	CA	95814	(916) 448-2162		15666.50	316.29	0		15982.79	63575.14				
1540407	0	1	LPAY	F635P3B	2		Wilke Fleury Hoffelt Gould & Birney				Sacramento	CA	95814			28500	0	0		28500	209444.16				
1541133	0	18	LPAY	F625P2	95375	LEM	CITY OF INDUSTRY				INDUSTRY	CA	91744	626-333-2211	NONE 	30000	0	0	N/A	30000	185000				
1482979	1	10	LPAY	F625P2	18917	LEM	ROSEVILLE, CITY OF				ROSEVILLE	CA	95678	(916) 774-5353	SEE ATTACHMENT D	2666	0	0		2666	2666		18917		
1562762	0	1	LPAY	F635P3B	LPAY00001	FRM	FROST, DAVIS & DONNELLY				Sacramento	CA	95814	(916) 447-8420	State Budget	7125	322	0		7447	58944	N			
1148812	1	42	LPAY	F625P2	632	LEM	CONOCOPHILLIPS				Sacramento	CA	95814		None.	18000	0	0		18000	54000				
1570485	0	4	LPAY	F625P2	9278	LEM	CALIFORNIA ORTHOTICS & PROSTHETICS ASSOCIATION				SACRAMENTO	CA	95814	(916) 446-4343	NONE	13500	0	0		13500	99500				
1566384	0	53	LPAY	F625P2	LPAY00053	LEM	PANASONIC				Secaucus	NJ	07094	202-912-3800	Nothing to report	0	0	0		0	15000	N			
1567320	0	24	LPAY	F625P2	199	LEM	CALIFORNIA SOCIETY OF CERTIFIED PUBLIC ACCOUNTANTS				SACRAMENTO	CA	95814	(916)441-5351	No Legislation Actively Lobbied this Quarter	15000	0	0		15000	60000				
1568397	0	6	LPAY	F625P2	5719	LEM	eBAY, INC.				SAN JOSE	CA	95125	(408) 558-7400	NONE	21000	1500	0		22500	153057				
1569268	0	1	LPAY	F635P3B	16539	FRM	MONTGOMERY CONSULTING LLC				SACRAMENTO	CA	95814	(916) 468-8697		0	0	0		0	10000				
1538022	2	29	LPAY	F625P2	LPAY00029	LEM	IRWINDALE/IRWINDALE REDEVELOPMENT AGENCY, CITY OF				Irwindale	CA	91706	(626) 430-2217	AB 155, AB 192, AB 194, AB 602, AB 827, AB 1955, AB 2531, AB 2064  SB 194, SB 346, SB 501, SB 870  	17600	0	0		17600	92400	N			
1570244	0	21	LPAY	F625P2	23		Los Angeles County Metropolitan Transportation Authority				Los Angeles	CA	90012	2139222122	Legislature & Governor: Budget items, SB 854, SB 856, SB 870, AB 1614, AB 1616, AB 1630. CalTrans, Business, Transportation & Housing Agency, Department of Finance.	22999.98	0	0		22999.98	183651.02				
1570244	0	22	LPAY	F625P2	24		Macquarie Capital (USA) Inc.				New York	NY	10019	2122311000	None	0	0	0		0	12000				
1571967	0	19	LPAY	F625P2	97628	FRM	Wal-Mart Stores Inc.				Bentonville	AR	72716	501.273.4510	SEE ATTACHMENT  Attachment Reference: 2311 	12000	0	0	NONE	12000	236800		2311		
1569757	0	1	LPAY	F635P3B	535	FRM	Carpenter Hawkins Sievers, LLC				Sacramento	CA	95814	916.273.1080	None.	0	0	0		0	155863.29				
1585449	0	1	LPAY	F635P3B	98820	FRM	Law Offices of John Lovell				Sacramento	CA	95814	916-447-3820		37911	0	0	None	37911	37911				
1572419	1	6	LPAY	F635P3B	5277	FRM	Paul Hastings Janofsky & Walker				San Francisco	CA	94105			168.30	0	0		168.30	63048.50				
1567709	2	42	LPAY	F625P2	1683	LEM	Parsons Water and Infrastructure, Inc.				Pasadena	CA	91124	(626) 440-3007	None  	0	0	0		0	20000				
1572352	0	7	LPAY	F625P2	8		Southern California Association of Governments				Los Angeles	CA	90017		State Budget and Budget Trailer Bills	30000	0	0		30000	125162.77				
1587080	0	1	LPAY	F635P3B	99026	FRM	U S Advocacy				Orangevale	CA	95662	916--49-8-96 x00	CA	9000	0	0		9000	9000				
1541141	1	1	LPAY	F635P3B	1		Platinum Advisors, LLC				Sacramento	ca	95814			3000	0	0		3000	6000		1		
1587982	0	1	LPAY	F635P3B	1		The Law Office of Randall D. Roxson				Lodi	CA	95240			8240	0	0		8240	8240				
1588953	0	1	LPAY	F635P3B	LPAY00001	FRM	PETERSON CONSULTING, INC.				Sacramento	CA	95814	(916) 441-4424		7348.34	0	0		7348.34	7348.34	N			
1590388	0	24	LPAY	F625P2	PR1439	LEM	Shaw/Yoder/Antwih, Inc.				Sacramento	CA	95814	(916) 446-4656	None	0	0	0		0	0				
1590064	0	1	LPAY	F635P3B	99769	FRM	DOWDEN & ASSOCIATES HR				SACRAMENTO	CA	95814	916-440-8809		0	0	0	NONE	0	0				
1588946	0	10	LPAY	F625P2	11781	FRM	CALIFORNIA ASSOCIATION FOR MEDICAL LABORATORY TECHNOLOGY				FREMONT	CA	94538	(510)792-4441	AB 761, 1382; SB 594	9500	9.49	0		9509.49	9509.49				
1589678	0	9	LPAY	F625P2	10		Strategic Education Services on behalf of High School Districts Association				Bakersfield	CA	93303	6618273154	None	0	0	0		0	0				
1589633	0	3	LPAY	F625P2	20228	LEM	CALIFORNIA ASSOCIATION OF SCHOOL TRANSPORTATION OFFICIALS (CASTO)				SANTA ROSA	CA	95407	(707) 206-9988	CALIFORNIA HIGHWAY PATROL, CALIFORNIA AIR RESOURCES BOARD RE: DIESEL REGULATIONS, AB 462	1500	0	0		1500	1500				
1591030	0	8	LPAY	F625P2	10		Riverside, County of				Riverside	CA	958013651	9099551100	AB 106. AB 109. AB 111. SB 69.	30600	2641	0		33241	33241				
1591106	0	1	LPAY	F635P3B	1	FRM	HARRIS & WENBOURNE LLC				SACRAMENTO	CA	95814			12000	327.25	0	NONE.	12327.25	33569.97		1		
1591395	0	4	LPAY	F625P2	4		California Seed Assn				Sacramento	CA	95814	9164412251	***NONE TO REPORT***	0	0	0		0	0		4		
1592075	0	1	LPAY	F635P3B	99302	FRM	School Services of California Inc.				Sacramento	CA	95814			6000	45	0	0	6045	6045				
1591953	0	28	LPAY	F625P2	LPAY00028	LEM	CALIFORNIA SCHOOL NURSES ORGANIZATION				Sacramento	CA	95814	916-488-5752	Legislature re: SB 161, SB 105, AB 888.  Superintendent of Public Instruction re: medication issues re: immunization, emergency drugs.	15000	0	0		15000	15000	N			
1591431	0	1	LPAY	F635P3B	9061	FRM	RODNEY J. BLONIEN & ASSOCIATES, INC.				SACRAMENTO	CA	95814	(916)441-4242		18000	78.01	0		18078.01	18078.01				
1591166	1	1	LPAY	F635P3B	1	FRM	CARTER, WETCH & ASSOCIATES				Sacramento	CA	95814	9164463413		39000	413.13	0		39413.13	39413.13		1		
1463739	1	1	LPAY	F635P3B	2	FRM	Randlett/Nelson/Madden				Sacramento	CA	95814	9163255455	Lobbying	20658.69	375.20	0		21033.89	127763.68		2		
1568062	2	36	LPAY	F625P2	97208	LEM	Allan Company				Baldwin Park	CA	91706	626-962-4047	Department of Resources Recycling and Recovery re: Bottle Bill 	3750	721	0	None	4471	31974				
1463539	2	11	LPAY	F625P2	LPAY00011	LEM	SACRAMENTO, CITY OF				Sacramento	CA	95814	(916) 264-5704	None	19500	29.69	0		19529.69	97072.69	N			
1463539	2	29	LPAY	F625P2	LPAY00029	LEM	ST. JOSEPH HEALTH SYSTEM				Orange	CA	92868	714-347-7804	None	0	0	0		0	0	N			
1601150	1	1	LPAY	F635P3B	1		Stellate Partners LLC				Cape San Blas	FL	32456			0	0	0		0	0				
1591094	1	5	LPAY	F625P2	11		California Council of Land Trusts				Sacramento	CA	95814	9164970272	Legislature: AB 587	1400	0	0	None	1400	1400		11		
1591094	1	23	LPAY	F625P2	29	FRM	SAVE-THE-REDWOODS LEAGUE				San Francisco	CA	94104	4153622352	Legislature: state budget	8000	0	0	None	8000	8000		29		
1568176	1	4	LPAY	F625P2	6		Butte-Glenn Community College District				Oroville	CA	95965	5308952484	Budget (Legislature, Administration, Department of Finance, Chancellor's Office of the California Community Colleges); SB 82, SB 1143	5000	0	0		5000	11000		6		
1602027	0	1	LPAY	F635P3B	1839	FRM	Aaron Read & Associates, LLC				Sacramento	CA	95814			3000	0	0		3000	6000				
1604613	0	5	LPAY	F625P2	19864		AMERICAN MUSIC THERAPY ASSOCIATION				SILVER SPRINGS	MD	20910	(301) 589-3300	CALIFORNIA DEPARTMENT OF EDUCATION RE: REGULATIONS DEVELOPMENT	0	0	0		0	0				
1604613	0	21	LPAY	F625P2	19865		CAPSTONE TURBINE CORPORATION				CHATSWORTH	CA	91311	(818) 734-5300	AB 1150	18000	0	0		18000	30000				
1604658	0	1	LPAY	F635P3B	4146	FRM	STEFAN/GEORGE ASSOCIATES				SACRAMENTO	CA	95814	(916)443-5301		18208.92	0	0		18208.92	36631.78				
1603262	0	20	LPAY	F625P2	LPAY00020	LEM	CAMARILLO, CITY OF				Camarillo	CA	93010	(805) 388-5307	AB 1x 26, AB 1x 27, AB 108, AB 110, AB 438, AB 506, AB 579, AB 1087, AB 1250  SB 1x 14, SB 1x 15, SB 1x24, SB 87, SB 89, SB 244, SB 286, SB 444, SB 450 	8250	45	0		8295	16545	N			
1604442	0	1	LPAY	F635P3B	1		Larson & Associates				Sacramento	CA	95691			3200	0	0		4300	7500				
1605470	0	3	LPAY	F625P2	LPAY00003	LEM	SOLIX, INC.				Whippany	NJ	07981	973-581-5300	Nothing to report.	13500	0	0		13500	27150	N			
1603998	0	1	LPAY	F635P3B	1		Capitol Advocacy, LLC				Sacramento	CA	95814			10000	823.65	0		10823.65	15955.61				
1607555	0	6	LPAY	F625P2	8		UNION PACIFIC RAILROAD				SACRAMENTO	CA	95814	9167895957	California Transportation Commission regarding bond funding.  City of Long Beach regarding inter-modal containers.	30000	0	0		30000	40000				
1606527	0	2	LPAY	F635P3B	LPAY00002	FRM	CAPITOL CONNECTION				Sacramento	CA	95822	(916) 921-0658	No bills lobbied	5000	0	0		5000	15000	N			
1606870	0	9	LPAY	F625P2	11		Official Police Garage Association of Los Angeles				Los Angeles	CA	90017	2138968900	Governor's Office, Legislature, Department of Motor Vehicles, California Highway Patrol, Department of Finance, CalTrans re: AB 476	15000	72.15	0		15072.15	30072.15				
1608452	0	1	LPAY	F635P3B	1		Greenberg Traurig, LLP				Sacramento	CA	95814			45000	0	0		45000	90000				
1605189	1	1	LPAY	F635P3B	1		Arnold and Assoc				Sacramento	CA	95814			15000	283.32	0		15283.32	25607.04		1		
1606801	0	4	LPAY	F625P2	5		California Seed Assn				Sacramento	CA	95814	9164412251	***NONE TO REPORT***	0	0	0		0	0				
1607413	0	4	LPAY	F635P3B	102192	FRM	Arrieta (dba-dna Associates); David				Sacramento	CA	95814		Includes fees for services in previous qtr	16251	0	0		16251	32502				
1608836	0	1	LPAY	F635P3B	1		California Consulting, LLC				Fresno	CA	93710			9000	469.60	0		9469.60	19053.07				
1617426	0	1	LPAY	F635P3B	1		Fernandez Government Solutions, LLC				Sacramento	CA	95814			3855	0	0		3855	11565		1		
1618343	0	1	LPAY	F635P3B	1		Platinum Advisors				Sacramento	CA	95814			7500	0	0		7500	22500				
1618427	0	1	LPAY	F635P3B	1		Noteware Government Relations				Sacramento	CA	95814			15510	0	0		15510	46530				
1590618	1	50	LPAY	F625P2	434	LEM	WESTLANDS WATER DISTRICT				FRESNO	CA	93703	(559) 224-1523	SEE ATTACHMENT J	45000	240.30	0		45240.30	45240.30				
1606134	2	1	LPAY	F635P3B	1		ECOCONSULT				Sacramento	CA	95814			3000	175.96	0	NONE	3175.96	4175.96				
1621752	0	3	LPAY	F635P3B	20025	FRM	READ & ASSOCIATES, AARON				SACRAMENTO	CA	95814	(916)448-3444		15000	0	0		15000	40000				
1618933	0	1	LPAY	F635P3B	1		Emanuels Jones				Sacramento	CA	95814			6300	0	0		6300	6300				
1620113	0	1	LPAY	F635P3B	1	FRM	VOGTS, JAMES E.				San Dimas	CA	91773	3232613010	CHCRS (Californian's for Health Care and Retirement Security, and PESO (Public Employees Staff Organization).	12235.15	3904.14	0	Credit card expenses hotel, meals, travel etc.,	16139.29	54093.33				
1620624	0	24	LPAY	F625P2	1020	LEM	SOLANO COUNTY WATER AGENCY				ELMIRA	CA	95625	(707) 455-1103	SB 224, 834	12000	390.09	0		12390.09	49701.30				
1607497	3	44	LPAY	F625P2	101425	LEM	CITIZENS FOR FIRE SAFETY INSTITUTE				WASHINGTON	DC	20002	916-482-1825	SB 147 	75000	0	0	N/A	75000	150000				
1620625	0	1	LPAY	F635P3B	1	FRM	GOLDEN STATE ADVOCACY				SACRAMENTO	CA	95814	9165579944		0	0	0		0	40402.30				
1622423	0	18	LPAY	F625P2	21		The Sportfishing Conservancy				Belmont Shores	CA	90803		AB 1299; SB 752	0	0	0		0	0				
1622649	0	10	LPAY	F625P2	14191	LEM	PEDIATRIX MEDICAL GROUP				ORANGE	CA	92868	(714) 620-3000	SEE ATTACHMENT D	10000	0	0		10000	22500				
1621196	0	1	LPAY	F635P3B	19644	FRM	W GROUP, STRATEGIC PUBLIC AFFAIRS, LLC; THE	THE			SACRAMENTO	CA	95814			19500	0	0		19500	58523.80				
1622092	0	1	LPAY	F635P3B	20365	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		5000	0	0		5000	24999				
1628555	0	2	LPAY	F625P2	3		CABO-California Association of Bicyle Organizations				Oakland	Ca	94610		AB 463 AB 952 SB 462,AB 819	270	0	0		270	1080				
1603262	1	30	LPAY	F625P2	LPAY00030	LEM	ELK GROVE, CITY OF				ELK GROVE	CA	95758	916-478-2286	AB 1x 26, AB 1x 27, AB 108, AB 110, AB 134, AB 324, AB 438, AB 506, AB 1250  SB 1x 14, SB 1x 15, SB 1x24, SB 52, SB 87, SB 89, SB 244, SB 286,  SB 450 	10500	0	0		10500	21000	N			
1628610	0	1	LPAY	F625P2	2		Inland Empire Disposal Association				Santa Ana	CA	927054052	7142450995	No reportable activity this period.	2100	0	0		2100	8400				
1628612	0	1	LPAY	F635P3B	1	FRM	HR DOWDEN AND ASSOCIATES				SACRAMENTO	CA	95814	9164408809		0	0	0	NONE	0	195				
1623226	0	1	LPAY	F625P2	4		CORE EDUCATION & CONSULTING SOLUTIONS INCORPORATED				Jersey City	NJ	07311	6465446792	This client deleted effective 3/31/2011	0	0	0		0	0		4		
1623265	0	1	LPAY	F635P3B	1		Mizuho Securities USA Inc.				New York	NY	10020			0	0	0		0	0				
1622949	0	17	LPAY	F625P2	19		City of Orange Cove				Orange Cove	CA	93646		None this quarter.	7500	454.66	0		7954.66	24314.69				
1629135	0	1	LPAY	F625P2	2		Central Delta Water Agency				Stockton	Ca	95201	2094655883	CalFed Bay Delta Levees & Habitat Advisory Committee; Delta Stewardship Council; Legislative Water Rights Issues	25375	28.50	0		25403.50	128261.50				
1623062	0	2	LPAY	F625P2	5	LEM	California Steel Industries Inc.				Fontana	CA	92335	9093506208	Legislature, Governors Office, Department of Finance, CalEPA, Caltrans, CTC, BT&H, CA Air Resources Board, CA Energy Commission, CA Public Utilities Commission  re: State Energy Budget & Cap and Trade	10000	0	0		10000	46545				
1620209	1	1	LPAY	F635P3B	1		Kahn, Soares, & Conway				Sacramento	CA	95814			17499.99	141.24	0		17641.23	46979.29		1		
1633614	0	1	LPAY	F635P3B	1927	FRM	 Rose & Kindel				Sacramento	CA	95814	916-441-1034	Legislature, Governor re: AB 291, AB 358	6000	0	0		6000	45015				
1631913	0	2	LPAY	F635P3B	3237	FRM	CARTER, WETCH & ASSOCIATES				SACRAMENTO	CA	95814			35000	0	0		35000	70000				
1632024	0	46	LPAY	F625P2	LPAY00046	LEM	PALMDALE, CITY OF				Palmdale	CA	93550-4798	661 267-5100	AB 26x, AB 27x  SB 89	10045	0	0		10045	32635	N			
1633732	0	1	LPAY	F635P3B	1		KP PUBLIC AFFAIRS				SACRAMENTO	CA	95814			30000	83.26	0		30083.26	97583.26				
1648316	1	1	LPAY	F635P3B	1		Harold Boyd Jr.				Sacramento	CA	95831			1200	0	0		1200	1200		1		
1634941	0	1	LPAY	F635P3B	65	FRM	CALIFORNIA ADVOCATES, INC.				SACRAMENTO	CA	95814	(916) 441-5050		10000.02	640.70	0		10640.72	42243.48				
1617449	1	9	LPAY	F625P2	12		Thermostat Recycling Corporation				Arlington	VA	22209	7038413246	Department of Toxic Substances Control, Rulesmaking	41165	219.60	0		41384.60	41384.60				
1635305	0	1	LPAY	F635P3B	6359	FRM	MATTOS & ASSOCIATES				SACRAMENTO	CA	95814	(916) 447-1191		0	400	0		400	800				
1635647	0	1	LPAY	F625P2	4		Man Investments (USA) LLC				New York	NY	10020	6464529665	CALPERS, CALSTERS, University  of California  Retirement System	0	0	0		0	0				
1636619	0	1	LPAY	F635P3B	105504	FRM	School Services of California Inc.				Sacramento	CA	95814			5000.01	779.59	0	0	5779.60	22328.59				
1636082	0	26	LPAY	F625P2	30	LEM	Facebook, Inc.				Palto Alto	CA	94304	2024123520	None.	32000	227.04	0		32227.04	96030.54				
1636253	0	13	LPAY	F625P2	NM316	LEM	Edison International & Affiliates				Rosemead	CA	91770	626-302-1986	By Nossaman: None	60500	0	0	none	60500	127500				
1651138	0	1	LPAY	F635P3B	1		TL & Associates				Fair Oaks	CA	95628			1000	0	0		1000	7000				
1636552	0	26	LPAY	F625P2	138	LEM	COMCAST CORPORATION AND AFFILIATED ENTITIES, INCLUDING NBCUNIVERSAL MEDIA , LLC				PHILADELPHIA	PA	19103	(215) 286-2838	No Legislation Actively Lobbied this Quarter	31500	102.62	0		31602.62	128399.46		138		
1651509	0	3	LPAY	F625P2	105174	FRM	CALIFORNIA ALTERNATIVE PAYMENT PROGRAM ASSOCIATION; THE	Denyne Kowalewski	Exec. Dir		Sacramento	CA	95815	916-567-9767	State Legis. Ofc of the Governor. State Dept of finance and the State Dept. of Education seeking to streamline preocess for Child Care providers as support AB 1395 (Coto). 	3022	0	0	Not applicable	3022	21022				
1651530	0	1	LPAY	F635P3B	1		Joe A. Gonsalves & Son				Sacramento	CA	95814			0	0	0		0	15000				
1636853	0	1	LPAY	F635P3B	18574	FRM	GEORGE L. OSBORN				SACRAMENTO	CA	95814	(916) 290-2789		15562	3252.43	0		18814.43	69450.35				
1653934	0	1	LPAY	F635P3B	2		Wilke, Fleury, Hoffelt Gould & Birney, LLP				Sacramento	CA	95814			0	0	0		0	60154.75				
1655908	0	15	LPAY	F625P2	106293	LEM	California Nevada Cement Association				Yorba Linda	CA	92887	714-694-0800	Legislature regarding sustainability and cool pavements. CARB and Cal EPA reg AB 32 implementation. Legislature reg transportation funding. Legislature regarding State Mining and Geology Board. 	9999.99	526.95	0	0	10526.94	54626.51				
1655908	0	12	LPAY	F625P2	106290	LEM	County of Los Angeles				Sacramento	CA	95814	916-441-7888	Legislature reg SB 973  SB 1404  SB 1201  AB 1672  AB 1991 ACR 106 and carbon credit auction. 	5000	249.08	0	0	5249.08	19701.59				
1675251	0	9	LPAY	F625P2	LPAY00009	LEM	CALIFORNIA PRODUCER-HANDLER ASSOCIATION				Woodland	CA	95695	(530) 662-1228	AB 907,AB 1516, AB 1544, AB 1583, AB 1616, AB 1678,AB 1917, AB 2298, AB 2317, SB 2346, AB 2398, AB 2682, ACR 156  SB 592, SB 594, SB 1186 	24000	45	0		24045	144405	N			
1655226	0	1	LPAY	F635P3B	14104	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		7500	0	0		7500	37500				
1675850	0	16	LPAY	F625P2	108407	FRM	CALIFORNIA DISPUTE RESOLUTION COUNCIL (CDRC)				LA JOLLA	CA	92037	858-454-1005	LEGISLATURE RE AB 1631 AB 1692 ab 2025 	0	0	0	NONE	0	32371.90		9649		
1465548	1	3	LPAY	F625P2	8		Claravale Farm				Paicines Road	CA	95043	8316283219	No longer a client,  payment made for prior quarter.	3000	0	0		3000	9000		8		
1676374	0	1	LPAY	F635P3B	60		Leslie A. McFadden				Sacramento	CA	95814			39681.60	0	0		39681.60	384325.17				
1655460	0	14	LPAY	F625P2	PR1529	LEM	County of Madera				Madera	CA	93637	(559) 675-7700	AB 66, 720, 890, 1506; AB1X 9; SB 579, 1120; Legislature: Prop. 218, fossil center signs	7500	0	0		7500	37500				
1655828	0	23	LPAY	F625P2	13382	LEM	CALIFORNIA SEED ASSOCIATION				SACRAMENTO	CA	95814	(916)441-2251	SEE ATTACHMENT 'F'	2000	0	0		2000	14000				
1674708	0	1	LPAY	F635P3B	1		GLADFELTY GOVERNMENT RELATIONS				SACRAMENTO	CA	95814			15000	0	0		15000	76015				
1658293	1	1	LPAY	F625P2	4		Association of California Insurance Agencies				Sacramento	CA	95814	9164491370	AB 1528	33750	0	0		33750	157500		4		
1658293	1	18	LPAY	F625P2	21	LEM	UTILITY WORKERS UNION OF AMERICA, LOCAL 246				Los Alamitos	CA	90720	5625948881	AB 249, AB 987, AB 988, AB 1450, AB 1500, AB 1501, AB 1537, AB 1900, AB 2099, AB 2107, AB 2234, SB 725, SB 1000	808.51	18.11	0		826.62	4633.54		21		
1673371	0	1	LPAY	F635P3B	1		Helyne Meshar and Assoc				Sacramento	CA	95814			600	0	0		600	4050				
1658206	0	12	LPAY	F625P2	107418	FRM	Orange County Office of Education				Costa Mesa	CA	92628-9050	714-966-4000 ex.4215	State Budget AB 1463 	8266.66	0	0	0	8266.66	63474.14				
1655302	1	1	LPAY	F635P3B	1		Hernandez Strategy Group				Sacramento	Ca	95814			8250	0	0		8250	41250		1		
1675062	0	1	LPAY	F635P3B	108366	FRM	Schott & Lites Advocates				Sacramento	CA	95814	916-444-7158		1500	0	0		1500	33000				
1676048	0	6	LPAY	F625P2	19603	LEM	ENGINEERING & UTILITY CONTRACTORS ASSOCIATION DBA UNITED CONTRACTORS				SAN RAMON	CA	94583	(925) 855-7900	AB 1671, 1794, 2237, 2039, 2099, 812, 1514; SB 1099, 965, 1327; CONTRACTOR STATE LICENSING BOARD RE: ASSISTANCE WITH CONTRACTOR LICENSING ISSUES	12499.98	150	0		12649.98	76019.07				
1677015	0	4	LPAY	F625P2	6		SAN DIEGO COUNTY WATER AUTHORITY				SAN DIEGO	CA	92123	8585226781	AB 1095; AB 1422; AB 1508; AB 2398; AB2443; AB 2595; SB 250; SB 1094; SB 1169; SB 1387; Resources Agency on Colorado River Board	42040	1452.06	0		43492.06	123890.33				
1677258	0	1	LPAY	F635P3B	1	FRM	Wilke Fleury Hoffelt Gould & Birney LLP				Sacramento	CA	95814	3028863000	Lobbying	0	274.30	0		274.30	50718.71				
1657570	0	6	LPAY	F625P2	LPAY00006	LEM	Hospira, Inc.				Lake Forest	IL	60045	224-212-2333	AB 1867	18000	0	0		18000	108909.40	N			
1675251	0	2	LPAY	F625P2	LPAY00002	LEM	ALAMEDA, CITY OF				ALAMEDA	CA	94501	(510) 747-4700	AB 340, AB 904, AB 1484, AB 1585, AB 1827, AB 2231,  SB 654, SB 827, SB 986, SB 1024, SB 1151 	20000	0	0		20000	20000	N			
1656949	0	1	LPAY	F635P3B	106726	FRM	Ackler & Associates				Sacramento	CA	95814			10500	45	0		10545	52725				
1657728	0	1	LPAY	F635P3B	1		Baker Hostetler LLP				Washington,	DC	20036			71491	220	0		71711	293653				
1675345	0	1	LPAY	F635P3B	1		Greenberg Traurig, LLP				Sacramento	CA	95814			45000	0	0		45000	70000				
1678517	0	1	LPAY	F635P3B	784	FRM	GOVERNMENTAL ADVOCATES				SACRAMENTO	CA	95814	(916)448-8240		75000	2921.67	0		77921.67	92921.67				
1708433	0	1	LPAY	F635P3B	14685	FRM	KP Public Affairs				Sacramento	CA	95814	(916) 448-2162		25849.53	1015.60	0		26865.13	175637.35		14685		
1678345	0	39	LPAY	F625P2	17052	LEM	LIBERTY DENTAL PLAN OF CALIFORNIA, INC.				IRVINE	CA	92602	(949) 223-0007	AB 1579, 1742, 2252; SB 1313; LEGISLATURE, GOVERNOR'S OFFICE RE: BUDGET (HEALTHY FAMILIES PROGRAM)	15000	0	0		15000	150500				
1703210	0	5	LPAY	F625P2	6		CALIFORNIA LANDSCAPE & IRRIGATION COUNCIL				TOLUCA LAKE	CA	91602	8664302542	AB 2237, AB 2554, SB 863	0	0	0		0	10800				
1678485	0	39	LPAY	F625P2	5277	LEM	WESTERN MANUFACTURED HOUSING COMMUNITIES ASSOCIATION				SACRAMENTO	CA	95814	(916)448-7002	AB 317, 2272, 1830	27000	0	0		27000	163247.90				
1680763	0	6	LPAY	F625P2	1284	LEM	California Historical Society				San Francisco	CA	94105	415-357-1848	Nothing to report	0	0	0	0	0	0				
1709200	0	2	LPAY	F635P3B	LPAY00002	FRM	Harris, Perisho & Ruiz				Stockton	CA	95219	209-957-4254		0	0	0		0	0	N			
1710337	0	1	LPAY	F635P3B	110455	FRM	School Services of California Inc.				Sacramento	CA	95814	916-446-7517	0	17952.48	16594.57	0	0	34547.05	191206.18				
1708702	0	20	LPAY	F625P2	17737		COVENTRY HEALTH CARE				BETHESDA	MD	20817	(301) 581-5660	SB 628, 863	24000	0	0		24000	126278.95				
1709860	0	32	LPAY	F625P2	5269	LEM	SANTA BARBARA, COUNTY OF				SANTA BARBARA	CA	93101	(805)568-3400	AB 197, 340, 765, 1519, 1585, 1998, 2443, 2515, SB 1156, 1151, 162	14175	0	0		14175	101203.34			117149.06	
1679162	0	1	LPAY	F635P3B	9663	FRM	ADVOCAL				SACRAMENTO	CA	95811	(916)446-6161		0	0	0		0	500				
1705969	0	1	LPAY	F635P3B	1		Lynch & Associates				Sacramento	CA	95814			5234	163.57	0		5397.57	35416.73				
1706608	0	17	LPAY	F625P2	2480	LEM	SILICON VALLEY LEADERSHIP GROUP				SAN JOSE	CA	95110	(408) 501-7864	AB 5, 723, 2382, 2439, 2514; SB 1161	15819.99	0	0		15819.99	109499.97				
1707953	0	41	LPAY	F625P2	19988	LEM	VERNON, CITY OF				VERNON	CA	90058	(323)583-8811	NONE	15000	0	0		15000	168855.75				
1706717	0	22	LPAY	F625P2	109768	LEM	California Retired Teachers Association				Sacramento	CA	95825	916/923-2200	All Matters Relating to Teacher Retirement and the State Teachers Retirement System      State Teachers Retirement System     	14477	135	0	0	14612	72415				
1706876	0	21	LPAY	F625P2	PR1591	LEM	Specialty Equipment Market Association				Washington	DC	20004	(202) 783-6007	AB 135, 1613, 1658, 2289; SB 724, 1224; Bureau of Automotive Repair: BAR regulations; Dept of Motor Vehicles: vehicle registration	22500	0	0		22500	150000				
1708903	0	1	LPAY	F635P3B	1		Capital Alliance				Sacramento	CA	95814			0	0	0		0	0				
1704853	1	1	LPAY	F625P2	4	LEM	ASSOCIATION OF AMERICAN PUBLISHERS				WASHINGTON	DC	20007	2023473375	SEE ATTACHMENT A	23386.50	1475.41	0		24861.91	174154.02		4		
1707677	0	1	LPAY	F635P3B	1		Debra J. Murdock				Sacramento	CA	95814			0	0	0		0	0				
1707699	0	8	LPAY	F625P2	LPAY00008	LEM	ANHEUSER-BUSCH COMPANIES, INC.				Sacramento	CA	95814	(916) 442-2600	State Legislature re: SB 778 Cal Recycle: Beverage Container Recycling Fund Redemption Payments 	45000	0	0		45000	316262.29	N			
1714248	1	1	LPAY	F635P3B	1		Taylor & Associates				Sacramento	CA	95819			14000	0	0		14000	14000		1		
