FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
807266	0	CVR	F635	F00641	C26930	LEM	SOUTHERN KERN UNIFIED SCHOOL DISTRICT				000	1/15/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C26930	SOUTHERN KERN UNIFIED SCHOOL DISTRICT	ROSAMOND	CA	93560	661-256-5000					1/15/2002 12:00:00 AM	Sacramento CA	Wilson	Bob			Wilson	Bob			Attorney					X		Department of Education and Department of General Services Office of School Construction to obtain funding for a new school								
811409	0	CVR	F635	C00385	C00385	LEM	CALIFORNIA ORGANIZATION OF POLICE AND SHERIFFS				000	1/28/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C00385	CALIFORNIA ORGANIZATION OF POLICE AND SHERIFFS	Ontario	CA	91764	909-390-7250					1/28/2002 12:00:00 AM	GLENDALE CALIFORNIA	HOLDEN	MARTY D.			HOLDEN	MARTY D.			EXECUTIVE DIRECTOR					X		AB 66 AB 155 AB 215 AB 371 AB 378 AB 583 AB 566 AB 576 AB 577 AB 806 AB 838 AB 882 AB 919 AB 1184 AB 1195 AB 1281 AB 1322 ACR 7 SB 9 SB 27 SB 52 SB 90 SB 193 SB 237 SB 257			CALIFORNIA ORGANIZATION OF POLICE AND SHERIFFS POLITICAL ACTION COMMITTEE					744828
812223	0	CVR	F635	C00190	C00190	LEM	CALIFORNIA COURT REPORTERS ASSOCIATION				000	1/29/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C00190	CALIFORNIA COURT REPORTERS ASSOCIATION	Sacramento	CA	95818	(916) 443-5090					1/14/2002 12:00:00 AM	Sacramento, CA	Virago	Sandra K.			Virago	Sandra K.			Executive Director						X	Nothing to report							POLITICAL ACTION CALIFORNIA COURT REPORTERS ASSOCIATION	782211
812650	0	CVR	F635	C22616	C22616	LEM	PLASTIC RECYCLING CORPORATION OF CALIFORNIA				000	1/31/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C22616	PLASTIC RECYCLING CORPORATION OF CALIFORNIA	SONOMA	CA	95476	(707)935-1997					1/21/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (4311-nm)					X		SB 1069; DEPT. OF CONSERVATION AND RESOURCES AGENCY RE: ISSUES AFFECTING IMPLEMENTATION OF THE CA BEVERAGE CONTAINER RECYCLING AND LITTER REDUCTION ACT OF 1986								
811825	0	CVR	F635	F23271	C26721	LEM	BENETO INC.				000	1/29/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	C26721	BENETO INC.	WEST SACRAMENTO	CA	95691	916.371.8241					1/29/2002 12:00:00 AM	SACRAMENTO	MASTERSON	VELMA	MRS.		MASTERSON	VELMA	MRS.		SECRETARY/TREASURER					X		LEGISLATIVE - NO ACTION			BENETO INC.				JOHAN KLEAHS FOR STATE CONTROLLER	991186
835461	0	CVR	F635	F00641	C22844	LEM	SAN DIEGO COMMUNITY COLLEGE DISTRICT				000	4/15/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C22844	SAN DIEGO COMMUNITY COLLEGE DISTRICT	SAN DIEGO	CA	92108	619-584-6952					4/15/2002 12:00:00 AM	Sacramento	Wilson	Bob			Wilson	Bob			Attorney					X										
832401	0	CVR	F625	1239343	1239343	FRM	Jay Grant & Associates P.S.				000	3/21/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	1239343	Jay Grant & Associates P.S.	Sacramento	CA	95814	916-503-3140					3/21/2002 12:00:00 AM	Washington DC	Grant	Jay B.			Grant	Jay B.			CEO			X		X			X							
816616	0	CVR	F615	E00383	L25019	LBY	Odabashian	Elisa			000	2/5/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	E00383	CONSUMERS UNION OF U.S., INC.	San Francisco	CA	94103	(415) 431-6747					1/25/2002 12:00:00 AM	San Francisco, CA	Odabashian	Elisa								X	X													
834084	0	CVR	F615	1222759	1222755	LBY	MENDEZ	LETICIA C.			000	4/1/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		1222759	Universal Care	Signal Hill	CA	90806	(562) 981-5057					4/8/2002 12:00:00 AM	Signal Hill CA	Mendez	Leticia	Ms.							X	X													
834862	0	CVR	F615	F24756	L00499	LBY	SIVERLING	WILLIAM H.			000	4/30/2001 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		F24756	WILLIAM H. SIVERLING	SACRAMENTO	CA	95814	916 444-7592					4/4/2002 12:00:00 AM	SACRAMENTO, CA	SIVERLING     (423800-SSD)	WILLIAM H.			SIVERLING     (423800-SSD)	WILLIAM H.				X	X													
814369	0	CVR	F625	F22074	F22074	FRM	NORWOOD & PEDROTTI				000	1/31/2002 12:00:00 AM	10/1/2001 12:00:00 AM	12/31/2001 12:00:00 AM	1/1/2001 12:00:00 AM	F22074	NORWOOD & PEDROTTI	SACRAMENTO	CA	95814	(916)447-5053					1/31/2002 12:00:00 AM	Sacramento, CA	Norwood	John A. 			Norwood	John A. 			Attorney/Partner			X		X			X							
837555	0	CVR	F615	F00909	L00581	LBY	Wendt	John R.			000	4/25/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F00909	CAPITOL STRATEGIES GROUP, INC.	Sacramento	CA	95814	(916) 446-7843					4/19/2002 12:00:00 AM	Sacramento, CA	Wendt	John R.								X	X													
836619	0	CVR	F615	E24700	L25590	LBY	Naten	Derek L.			000	4/19/2002 12:00:00 AM	1/1/2002 12:00:00 AM	2/8/2002 12:00:00 AM		E24700	HOFFMANN-La ROCHE, INC.	CARMICHAEL	CA	95608	916-485-3224					4/19/2002 12:00:00 AM	SACRAMENTO, CA	NATEN  4218  SB	DEREK L.			NATEN  4218  SB	DEREK L.				X	X													
837022	0	CVR	F615	L00986	L00986	LBY	Collins	William J.			000	4/24/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		L00986	CALIFORNIA TEACHERS ASSOCIATION	SACRAMENTO	CA	95814						4/17/2002 12:00:00 AM	SACRAMENTO, CA	COLLINS	BILL			COLLINS	BILL					X													
837835	0	CVR	F615	E00169	L20404	LBY	NERA	VALERIE			000	4/26/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		E00169	California Chamber of Commerce	Sacramento	CA	95814	(916) 444-6670					4/26/2002 12:00:00 AM	Sacramento CA	Nera	Valerie	Ms.							X	X													
838895	0	CVR	F615	F00980	1241733	LBY	Robson	Michael R.			000	4/29/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		F00980	EDELSTEIN AND GILBERT	SACRAMENTO	CA	95814	(916)443-6400					4/26/2002 12:00:00 AM	SACRAMENTO, CA	ROBSON     4034jh	MICHAEL R.			ROBSON     4034jh	MICHAEL R.				X	X													
838174	0	CVR	F615	E24587	1231563	LBY	FELIZZATTO	DANIEL			000	4/29/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		E24587	LOS ANGELES COUNTY / DISTRICT ATTORNEY'S OFFICE	Sacramento	CA	95814	(916) 442-0668	Sacramento	CA	95814	(916) 442-0668	4/17/2002 12:00:00 AM	SACRAMENTO  CA	FELIZZATTO	DANIEL								X	X													
838994	0	CVR	F615	1237027	1222705	LBY	FOLWARKOW	SCOTT			000	4/30/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		1237027	VALERO ENERGY CORPORATION	BENICIA	CA	94510	(415)389-6800	MILL VALLEY	CA	94941		4/30/2002 12:00:00 AM	SACRAMENTO, CA	FOLWARKOW	SCOTT			FOLWARKOW	SCOTT				X	X													
839993	0	CVR	F615	E00307	L25264	LBY	Shrader, Jr.	Richard E.			000	4/30/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM		E00307	California State Automobile Association and California State Automobile Association Inter-Insurance Bureau	San Francisco	CA	94102	(415) 565-2012	San Francisco	CA	94102		4/12/2002 12:00:00 AM	Sacramento, CA	Shrader, Jr.	Richard E.			Shrader, Jr.	Richard E.				X	X													
839911	0	CVR	F635	C01339	C01339	LEM	CALIFORNIA LAND SURVEYOR ASSOCIATION				000	4/30/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM	1/1/2002 12:00:00 AM	C01339	CALIFORNIA LAND SURVEYOR ASSOCIATION	SANTA ROSA	CA	95404	7075786016					4/30/2002 12:00:00 AM	Santa Rosa CA	Calegari	Dorothy			Calegari	Dorothy			Executive Director					X		AB 1839  1940  2458  2634  2685  2713 SB 1244  2055								
849611	2	CVR	F615	E23788	L23789	LBY	FALASCO	MICHAEL R.			002	7/15/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM		E23788	Wine Institute	San Francisco	Ca	94105	415-512-0151	San Francisco	Ca	94105	415-512-0151	7/15/2002 12:00:00 AM	Sacramento California	Falasco	Mike	Mr.								X													
840434	0	CVR	F635	E00124	E00124	LEM	CALIFORNIA ASSOCIATION OF HOMES AND SERVICES FOR THE AGING				000	5/1/2002 12:00:00 AM	1/1/2002 12:00:00 AM	3/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	E00124	CALIFORNIA ASSOCIATION OF HOMES AND SERVICES FOR THE AGING	SACRAMENTO	CA	95831	(916) 392-5111					5/1/2002 12:00:00 AM	Sacramento CA	Burns Johnson	Anne	Ms.		Burns Johnson	Anne	Ms.		President & CEO					X		Department of Social Services  Department of Health Services  Department of Housing & Community Development								
853018	0	CVR	F625	F24750	F24750	FRM	WALLACE - PUCCIO				000	7/29/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F24750	WALLACE - PUCCIO	Sacramento	CA	95814	916.325.2387					7/29/2002 12:00:00 AM	SACRAMENTO CA	PUCCIO	S. GUY			PUCCIO	S. GUY			OWNER			X		X			X							
851903	0	CVR	F635	C27227	C27227	LEM	CITY OF SANTA CRUZ				000	7/22/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C27227	CITY OF SANTA CRUZ	SANTA CRUZ	CA	95060	408-429-3041					7/22/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4101  SB					X		SB 1710, Legislature Re: 02-03 budget; Resources Agency Re: Proposition 13, 40								
852604	0	CVR	F635	1224638	1224638	LEM	IGT				000	7/31/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM		IGT	RENO	NV	89511	(775) 448-0114					7/17/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN 	J. RICHARD			EICHMAN 	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (432500-SSJ)  						X	AB 1229, 2286, 2399, 2431, 2446, 2965;  GAMBLING CONTROL COMMISSION RE: REVIEW OF SUBJECT AGENDA FOR HEARINGS RELATED TO GAMING;  LEGISLATURE RE:  CURRENT LEGISLATION IMPACTING GAMING IN CALIFORNIA							IGT - Form 461 (Major Donor)	
851610	0	CVR	F615	E00397	L25102	LBY	Szalay	Steven C.			000	7/24/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	E00397	CALIFORNIA STATE ASSOCIATION OF COUNTIES	Sacramento	CA	95814	(916) 327-7500					6/30/2002 12:00:00 AM	Sacramento CA	Szalay	Steven C.								X	X													
855309	0	CVR	F635	1234756	1234756	LEM	Alara, Inc.				000	7/31/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM	4/1/2001 12:00:00 AM		Alara, Inc.	Hayward	CA	94545	(510) 265-6224					7/31/2002 12:00:00 AM	MILL VALLEY, CA	LUCAS	STEVEN S.			LUCAS	STEVEN S.			ATTORNEY/AGENT FOR FILER					X		AB 2753      								
855054	0	CVR	F615	E24624	1234294	LBY	Lee-Portlock	Kerry			000	7/30/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM		E24624	California Optometric Association	Sacramento	CA	95816	916/441-3990					7/25/2002 12:00:00 AM	Sacramento, California	Brutvan	L.	E.							X	X													
875808	0	CVR	F635	1244389	1244389	LEM	GENERIC PHARMACEUTICAL ASSOCIATION (GPHA)				000	9/30/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	5/7/2002 12:00:00 AM	1244389	GENERIC PHARMACEUTICAL ASSOCIATION (GPHA)	WASHINGTON	DC	20006	(202) 833-9070					10/14/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT   (432500-SSD)					X		LEGISLATURE, DEPARTMENT OF HEALTH SERVICES,  GOVERNOR'S OFFICE RE:  BUDGET ISSUES (AND BUDGET BILLS) RELATED TO THE USE OF GENERIC DRUGS AND LEGISLATION IMPACTING GENERIC DRUG PHARMACY BENEFITS								
856407	0	CVR	F635	1224270	1224270	LEM	INTERNATIONAL COUNCIL OF CRUISE LINES				000	7/19/2002 12:00:00 AM	4/1/2002 12:00:00 AM	6/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	1224270	INTERNATIONAL COUNCIL OF CRUISE LINES	ARLINGTON	VA	22201	703-522-8463					7/19/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  (426000-NM					X		SB 145, 849, 1086, 1573, 2088								
875347	0	CVR	F625	F24906	F24906	FRM	PS ECO INC. (DBA PS ENTERPRISES)				000	10/11/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2002 12:00:00 AM	F24906	PS ECO INC. (DBA PS ENTERPRISES)	SANTA MONICA	CA	90405	310-392-6195					10/18/2002 12:00:00 AM	Santa Monica CA	Barberis	David			Barberis	David			CFO			X			X		X							
876965	0	CVR	F615	L25192	L25192	LBY	Lemieux	Estelle			000	10/23/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM		L25192	CALIFORNIA TEACHERS ASSOCIATION	SACRAMENTO	CA	95814						10/14/2002 12:00:00 AM	SACRAMENTO, CA	LEMIEUX	ESTELLE			LEMIEUX	ESTELLE				X	X													
876515	0	CVR	F635	1243222	1243222	LEM	Brightstar Environmental, LLC				000	10/22/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2002 12:00:00 AM	1243222	Brightstar Environmental, LLC	Matthews	NC	28104	(704) 814-9565					10/18/2002 12:00:00 AM	Matthews, NC	Hucks	Michael W.			Hucks	Michael W.			Senior Vice President						X	Cal EPA; CA Integrated Waste Mgmt. Board; AB2770, SB530, SB1524, SB1038, SB1078								
881181	0	CVR	F615	F23161	L23162	LBY	WALSH	DANNY J.			000	10/28/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM		F23161	WALSH AND ASSOCIATES DANNY	SACRAMENTO	CA	95831	9163934825					10/28/2002 12:00:00 AM	sacramentoca	Walsh	Danny								X	X													
881711	0	CVR	F635	C27950	C27950	LEM	SAN GABRIEL BASIN WATER QUALITY AUTHORITY				000	10/22/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C27950	SAN GABRIEL BASIN WATER QUALITY AUTHORITY	COVINA	CA	91724	(626)859-7777					10/22/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT   (4101)  SB					X		SB 1710; Legislature Re: 02 water bond negotiations, '02 - '03 Budget, Implementation of Proposition 13								
880950	0	CVR	F625	F01059	F01059	FRM	PRIEST & ASSOCIATES				000	10/28/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F01059	PRIEST & ASSOCIATES	SACRAMENTO	CA	95814	916.446.0000					10/28/2002 12:00:00 AM	SACRAMENTO CA	MAURICE A.	PRIEST			MAURICE A.	PRIEST			OWNER			X		X			X							
882123	0	CVR	F635	C00475	C00475	LEM	SAN FRANCISCO FORTY-NINERS, LTD.				000	10/10/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C00475	SAN FRANCISCO FORTY-NINERS, LTD.	SANTA CLARA	CA	95054-1229	(408) 562-4949					10/10/2002 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD 			EICHMAN	J. RICHARD 			CERTIFIED PUBLIC ACCOUNTANT  (427200-TMA)						X	SB 1738								
883812	0	CVR	F635	F00956	1229278	LEM	Roseville Joint Union High School				000	10/31/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	1229278	Roseville Joint Union High School	Roseville	CA	95661	916-782-6098					10/21/2002 12:00:00 AM	Roseville CA	Strickland	Richard			Strickland	Richard			Deputy Superintendent					X		AB 16 AB 1907 AB 2130 AB 2160 AB 2781 SB 1671 Budget Bills AB 425 SB 1840								
884535	0	CVR	F635	F24529	P24717	LEM	PENINSULA OPEN SPACE TRUST				000	10/31/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	P24717	PENINSULA OPEN SPACE TRUST	Menlo Park	CA	94025	650-854-7696					10/31/2002 12:00:00 AM	Menlo Park CA	Rust	Audrey			Rust	Audrey			President					X		Legislature Re: CA Budget; AB 2534. Agencies:  Governor's Office Dept. of Fish and Game; Dept. of Parks and Rec; WCB; Coastal Consv. Re:  Budget and Project Funding.								
883010	0	CVR	F635	F01029	C01136	LEM	FAMILY SERVICE COUNCIL OF CALIFORNIA				000	10/30/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C01136	FAMILY SERVICE COUNCIL OF CALIFORNIA	SACRAMENTO	CA	95814	916/446-4300					10/28/2002 12:00:00 AM	Sacramento CA	Lende	Gina			Lende	Gina			Secretary					X		AB 2296 2435 2462 2542 2442 SB 1423 1911 Dept of Mental Health Dept of Social Services Governor's Office Dept. of Finance 								
883359	0	CVR	F625	F21409	F21409	FRM	COWGER & ASSOCIATES				000	10/29/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F21409	COWGER & ASSOCIATES	SACRAMENTO	CA	95814	916/446-9103					10/30/2002 12:00:00 AM	Sacramento CA	Cowger	Terri G.	Ms.		Cowger	Terri G.	Ms.		Owner			X		X			X							
884899	0	CVR	F635	1236171	1234146	LEM	Strategic Energy LLC				000	10/31/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2002 12:00:00 AM	1234146	Strategic Energy LLC	Pittsburgh	PA	15222	(412) 394-5600					10/31/2002 12:00:00 AM	Pittsburgh PA	Purdy	Patrick			Purdy	Patrick			Chief Operating Officer					X		Legislature: AB 80 117 SB 524 530 532 1038 1078 1519 1524								
885073	0	CVR	F615	1243228	1231506	LBY	Gonzalez	William	Mr.		000	10/31/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM		1243228	Gonzalez Public Affairs	Sacramento	CA	95814	916.442.4977					10/31/2002 12:00:00 AM	Sacramento, CA	Gonzalez	William			Gonzalez	William				X	X													
886044	0	CVR	F625	1234514	1234514	FRM	McFADDEN, LESLIE A.				000	10/31/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM	1/1/2001 12:00:00 AM	1234514	McFADDEN, LESLIE A.	Sacramento	CA	95814	916-874-6509					10/30/2002 12:00:00 AM	Sacramento, California	McFadden	Leslie A.	Ms.		McFadden	Leslie A.	Ms.		Legislative Advocate			X		X			X							
905155	0	CVR	F615	E00751	1245890	LBY	WESSELMAN	ERIC			000	1/23/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM		E00751	Sierra Club	Oakland	CA	94607	510/622-0290					1/22/2003 12:00:00 AM	Sacramento California	Wesselman	Eric	Mr.							X	X													
905208	0	CVR	F635	C24001	C24001	LEM	SAN GABRIEL VALLEY WATER ASSOCIATION				000	1/22/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C24001	SAN GABRIEL VALLEY WATER ASSOCIATION	Azusa	CA	91702	(626) 815-1305					1/22/2003 12:00:00 AM	Azusa, California					Williams	Carol			Executive Secretary					X		No activity this quarter								
904017	0	CVR	F635	1224312	1224312	LEM	SEQUOIA COMMUNITY COLLEGE DISTRICT				000	1/16/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM		SEQUOIA COMMUNITY COLLEGE DISTRICT	VISALIA	CA	93277	(559) 730-3700					1/16/2003 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J, RICHARD			EICHMAN, AGENT	J, RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4318 SB					X		Legislature, Governor's Office, Department of Finance, Legislative Analyst's Office Re: Mid-year Budget cut proposals								
885134	0	CVR	F615	F23133	L23134	LBY	Spencer	Karen			000	10/31/2002 12:00:00 AM	7/1/2002 12:00:00 AM	9/30/2002 12:00:00 AM		F23133	Spencer Roberts & Associates, Inc.	Sacramento	CA	95814	916/447-8764	Sacramento	CA	95814		10/30/2002 12:00:00 AM	Sacramento, California	Spencer	Karen								X	X													
907524	0	CVR	F635	F24750	1229781	LEM	POINT CENTER FINANCIAL INC.				000	1/28/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	1229781	POINT CENTER FINANCIAL INC.	San Juan Capistrano	CA	92675	949.661.7070					1/28/2003 12:00:00 AM	San Juan Capistrano CA	Harkey	Dan			Harkey	Dan			President						X	None - monitor activity only			Dutra	John			John Dutra Assembly	1238379
906868	0	CVR	F635	F00641	C26999	LEM	DEL MAR CITY OF				000	1/27/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C26999	DEL MAR CITY OF	DEL MAR	CA	92015	619-755-9313					1/27/2003 12:00:00 AM	Sacramento CA	Wilson	Bob			Wilson	Bob			Attorney					X		See attached.								
906641	0	CVR	F635	C01002	C01002	LEM	AFLAC				000	1/18/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	C01002	AFLAC	COLUMBUS	GA	31999	(706 )323-3431					1/18/2003 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (403300-TMA)					X		CA DEPARTMENT OF INSURANCE RE: REGULATIONS AFFECTING EMPLOYER RELATING TO PRIVACY								
908145	0	CVR	F625	F24890	F24890	FRM	HATCH AND PARENT				000	1/17/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F24890	HATCH AND PARENT	SANTA BARBARA	CA	93101	(805) 963-7000	SANTA BARBARA	CA	93102		1/17/2003 12:00:00 AM	SANTA BARBARA. CA	AMERIKANER	STEVEN A.			AMERIKANER	STEVEN A.			MANAGING PARTNER (433100-TMA)			X			X		X						Hatch & Parent - Major Donor Report	1220962
912316	0	CVR	F625	F24764	F24764	FRM	GOVERNMENTAL IMPACT				000	1/28/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F24764	GOVERNMENTAL IMPACT	SIMI VALLEY	CA	93062	805-583-1014					1/30/2003 12:00:00 AM	SIMI VALLEY, CA	DANTONA	JIM 			DANTONA	JIM 			PRESIDENT  (435000-MM)			X		X			X							
911614	0	CVR	F625	F00587	F00587	FRM	REES & ASSOCIATES, INCORPORATED				000	1/31/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F00587	REES & ASSOCIATES, INCORPORATED	Sacramento	CA	95814	(916) 448-9006					1/30/2003 12:00:00 AM	Sacramento, California	Rees	Kathryn	Ms.		Rees	Kathryn	Ms.		President			X		X			X							
911520	0	CVR	F615	1236060	1236061	LBY	Harris	John W.			000	1/29/2002 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM		1236060	Law Offices of John W. Harris & Associates	Los Angeles	CA	90017	213.489.9833					1/31/2003 12:00:00 AM	Los Angeles CA	Harris	John	Mr.							X	X													
910654	0	CVR	F625	F24824	F24824	FRM	Hyde, Miller, Owen & Trost				000	1/30/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2001 12:00:00 AM	F24824	Hyde, Miller, Owen & Trost	Sacramento	CA	95814	(916) 447-7933					1/27/2003 12:00:00 AM	Sacramento, CA	Miller	Nancy C.			Miller	Nancy C.			Partner			X		X			X							
911874	0	CVR	F625	1224235	1224235	FRM	Pringle & Associates Curt				000	1/31/2003 12:00:00 AM	10/2/2002 12:00:00 AM	12/31/2002 12:00:00 AM	1/1/2002 12:00:00 AM	1224235	Pringle & Associates Curt	Irvine	CA	92612	949-474-4090					1/31/2003 12:00:00 AM	Irvine CA	Pringle	Curt			Pringle	Curt			Principal			X		X			X							
911014	0	CVR	F615	F00946	1232895	LBY	Wada	Jennifer			000	1/18/2003 12:00:00 AM	10/1/2002 12:00:00 AM	12/31/2002 12:00:00 AM		F00946	PUBLIC POLICY ADVOCATES, LLC	SACRAMENTO	CA	95814	(916)441-0702					1/18/2003 12:00:00 AM	SACRAMENTO, CA	WADA (427200-TMA)	JENNIFER			WADA (427200-TMA)	JENNIFER				X	X													
